19,83,37,-2,-9,19,90,46
16,111,51,2,0,1,112,47
19,206,83,3,2,17,264,103
20,87,60,-2,-4,21,86,60
24,70,58,8,-1,3,78,56
21,65,59,-2,0,1,45,37
8,37,20,-6,-8,9,28,20
12,28,17,-8,0,1,40,21
40,62,80,-4,-3,39,61,80
39,61,80,8,-6,39,62,78
39,62,78,-3,5,41,66,79
41,66,79,8,1,38,58,78
38,58,78,-8,-6,38,65,76
38,65,76,-3,1,39,65,76
39,65,76,6,-8,37,63,75
37,63,78,1,2,37,65,74
39,66,77,-8,-6,5,64,77
38,68,82,1,-4,4,62,79
43,61,77,1,-1,42,61,74
42,63,71,2,-9,4,60,74
43,61,78,2,5,40,58,68
83,70,168,-7,8,80,68,159
84,64,167,6,3,82,6,169
39,58,70,3,-4,38,62,65
38,60,63,5,-5,3,60,65
37,62,65,3,-5,39,60,67
41,60,73,4,2,39,61,72
40,60,69,5,0,40,60,69
36,57,67,-5,5,37,60,68
37,60,68,4,-4,36,61,62
39,62,69,-6,6,39,63,66
39,63,66,-9,-7,44,63,82
41,60,83,0,0,39,63,76
37,61,72,-1,-7,34,63,71
49,63,110,-1,8,7,61,104
36,66,67,-4,-3,34,64,66
34,64,66,5,-9,36,63,69
36,63,69,-4,-6,48,57,113
48,57,113,-2,8,56,63,128
33,55,64,-5,2,35,58,68
34,57,62,0,4,33,57,64
35,59,64,-7,5,3,56,63
34,60,63,-2,-5,34,60,59
32,57,64,2,7,35,56,63
35,56,63,8,4,34,54,61
34,54,61,1,-6,34,53,64
34,53,64,3,-1,30,54,61
30,54,61,0,5,33,57,63
33,57,63,8,2,30,55,62
30,55,62,6,4,34,57,66
34,57,66,8,-8,33,55,66
33,55,66,-5,8,37,57,71
37,57,71,4,3,38,53,66
38,53,66,-2,4,33,58,66
33,58,66,-3,-6,4,55,68
34,55,68,8,2,2,54,63
36,52,73,-5,-3,35,59,67
35,55,70,1,5,3,55,65
35,58,66,-8,-2,34,61,62
34,72,67,-5,8,4,85,66
32,75,63,5,-4,4,62,63
36,60,71,-2,0,37,64,67
37,64,67,8,-3,36,64,72
